stamp,data
1546748996.25,256.0
1546748996.27,256.0
1546748996.27,256.0
1546748996.28,253.0
1546748996.29,250.0
1546748996.3,256.0
1546748996.31,255.0
1546748996.32,257.0
1546748996.33,254.0
1546748996.34,250.0
1546748996.35,256.0
1546748996.37,254.0
1546748996.37,256.0
1546748996.38,253.0
1546748996.39,250.0
1546748996.4,255.0
1546748996.42,254.0
1546748996.42,254.0
1546748996.43,252.0
1546748996.44,249.0
1546748996.45,255.0
1546748996.47,253.0
1546748996.47,254.0
1546748996.48,253.0
1546748996.49,252.0
1546748996.5,256.0
1546748996.52,257.0
1546748996.52,255.0
1546748996.53,255.0
1546748996.54,251.0
1546748996.55,254.0
1546748996.57,254.0
1546748996.57,254.0
1546748996.58,252.0
1546748996.59,249.0
1546748996.6,251.0
1546748996.61,253.0
1546748996.62,251.0
1546748996.63,250.0
1546748996.64,247.0
1546748996.65,252.0
1546748996.67,252.0
1546748996.67,252.0
1546748996.68,250.0
1546748996.69,247.0
1546748996.7,252.0
1546748996.72,251.0
1546748996.72,251.0
1546748996.74,250.0
1546748996.74,247.0
1546748996.75,254.0
1546748996.77,253.0
1546748996.77,254.0
1546748996.79,254.0
1546748996.79,250.0
1546748996.8,255.0
1546748996.82,253.0
1546748996.82,253.0
1546748996.84,254.0
1546748996.85,250.0
1546748996.86,255.0
1546748996.87,252.0
1546748996.87,253.0
1546748996.89,252.0
1546748996.9,249.0
1546748996.91,253.0
1546748996.92,251.0
1546748996.92,251.0
1546748996.94,251.0
1546748996.94,246.0
1546748996.96,253.0
1546748996.97,250.0
1546748996.97,252.0
1546748996.99,252.0
1546748997.0,247.0
1546748997.01,254.0
1546748997.02,252.0
1546748997.03,256.0
1546748997.04,257.0
1546748997.05,251.0
1546748997.05,257.0
1546748997.07,252.0
1546748997.07,253.0
1546748997.09,253.0
1546748997.1,248.0
1546748997.11,253.0
1546748997.12,253.0
1546748997.12,251.0
1546748997.14,252.0
1546748997.15,251.0
1546748997.16,255.0
1546748997.17,260.0
1546748997.17,258.0
1546748997.19,261.0
1546748997.2,262.0
1546748997.21,264.0
1546748997.22,273.0
1546748997.22,268.0
1546748997.24,272.0
1546748997.24,273.0
1546748997.26,273.0
1546748997.27,280.0
1546748997.27,275.0
1546748997.29,279.0
1546748997.3,280.0
1546748997.31,279.0
1546748997.32,283.0
1546748997.32,277.0
1546748997.34,278.0
1546748997.35,275.0
1546748997.35,274.0
1546748997.37,278.0
1546748997.37,272.0
1546748997.38,274.0
1546748997.39,269.0
1546748997.4,269.0
1546748997.42,270.0
1546748997.42,266.0
1546748997.44,266.0
1546748997.44,262.0
1546748997.45,265.0
1546748997.47,265.0
1546748997.47,262.0
1546748997.48,264.0
1546748997.49,261.0
1546748997.5,262.0
1546748997.52,264.0
1546748997.52,260.0
1546748997.53,262.0
1546748997.55,258.0
1546748997.55,262.0
1546748997.57,265.0
1546748997.57,261.0
1546748997.58,263.0
1546748997.59,259.0
1546748997.6,262.0
1546748997.61,262.0
1546748997.62,258.0
1546748997.63,261.0
1546748997.64,255.0
1546748997.65,259.0
1546748997.67,258.0
1546748997.67,256.0
1546748997.68,259.0
1546748997.69,254.0
1546748997.7,257.0
1546748997.72,255.0
1546748997.72,252.0
1546748997.74,255.0
1546748997.74,250.0
1546748997.75,254.0
1546748997.77,253.0
1546748997.77,252.0
1546748997.79,255.0
1546748997.8,250.0
1546748997.81,253.0
1546748997.82,253.0
1546748997.83,254.0
1546748997.84,255.0
1546748997.85,250.0
1546748997.86,255.0
1546748997.87,253.0
1546748997.88,252.0
1546748997.89,253.0
1546748997.9,249.0
1546748997.91,252.0
1546748997.92,250.0
1546748997.93,251.0
1546748997.94,253.0
1546748997.95,246.0
1546748997.96,256.0
1546748997.97,250.0
1546748997.98,257.0
1546748997.99,262.0
1546748998.0,256.0
1546748998.01,269.0
1546748998.02,262.0
1546748998.03,269.0
1546748998.04,272.0
1546748998.05,264.0
1546748998.06,274.0
1546748998.07,266.0
1546748998.08,271.0
1546748998.09,275.0
1546748998.1,266.0
1546748998.11,275.0
1546748998.12,267.0
1546748998.13,272.0
1546748998.14,273.0
1546748998.15,265.0
1546748998.16,270.0
1546748998.17,264.0
1546748998.18,264.0
1546748998.19,266.0
1546748998.2,257.0
1546748998.21,262.0
1546748998.22,257.0
1546748998.23,257.0
1546748998.24,260.0
1546748998.25,253.0
1546748998.26,258.0
1546748998.27,254.0
1546748998.28,253.0
1546748998.29,257.0
1546748998.3,250.0
1546748998.31,256.0
1546748998.32,252.0
1546748998.33,251.0
1546748998.34,255.0
1546748998.35,248.0
1546748998.36,255.0
1546748998.37,252.0
1546748998.38,251.0
1546748998.39,256.0
1546748998.4,249.0
1546748998.41,254.0
1546748998.42,252.0
1546748998.43,250.0
1546748998.44,256.0
1546748998.45,249.0
1546748998.46,253.0
1546748998.47,251.0
1546748998.48,250.0
1546748998.49,253.0
1546748998.5,248.0
1546748998.51,252.0
1546748998.52,250.0
1546748998.53,249.0
1546748998.54,252.0
1546748998.55,248.0
1546748998.56,251.0
1546748998.57,250.0
1546748998.58,248.0
1546748998.59,251.0
1546748998.6,247.0
1546748998.61,250.0
1546748998.62,249.0
1546748998.63,249.0
1546748998.64,255.0
1546748998.65,250.0
1546748998.66,254.0
1546748998.67,251.0
1546748998.68,249.0
1546748998.69,254.0
1546748998.7,249.0
1546748998.71,253.0
1546748998.72,250.0
1546748998.73,247.0
1546748998.74,253.0
1546748998.75,248.0
1546748998.76,252.0
1546748998.77,250.0
1546748998.78,248.0
1546748998.79,252.0
1546748998.8,247.0
1546748998.81,250.0
1546748998.82,249.0
1546748998.83,247.0
1546748998.84,251.0
1546748998.85,246.0
1546748998.86,249.0
1546748998.87,248.0
1546748998.88,247.0
1546748998.89,254.0
1546748998.9,250.0
1546748998.91,253.0
1546748998.92,250.0
1546748998.93,249.0
1546748998.94,254.0
1546748998.95,250.0
1546748998.96,253.0
1546748998.97,251.0
1546748998.98,249.0
1546748998.99,254.0
1546748999.0,250.0
1546748999.01,252.0
1546748999.02,250.0
1546748999.03,248.0
1546748999.04,254.0
1546748999.05,248.0
1546748999.06,251.0
1546748999.07,249.0
1546748999.08,247.0
1546748999.09,253.0
1546748999.1,250.0
1546748999.11,253.0
1546748999.12,251.0
1546748999.13,249.0
1546748999.14,253.0
1546748999.15,253.0
1546748999.16,255.0
1546748999.17,260.0
1546748999.18,257.0
1546748999.19,260.0
1546748999.2,268.0
1546748999.21,266.0
1546748999.22,273.0
1546748999.23,269.0
1546748999.24,272.0
1546748999.25,278.0
1546748999.26,273.0
1546748999.27,273.0
1546748999.28,267.0
1546748999.29,270.0
1546748999.3,267.0
1546748999.31,266.0
1546748999.32,262.0
1546748999.33,258.0
1546748999.34,262.0
1546748999.35,257.0
1546748999.36,259.0
1546748999.37,253.0
1546748999.38,252.0
1546748999.39,257.0
1546748999.4,253.0
1546748999.41,256.0
1546748999.42,252.0
1546748999.43,253.0
1546748999.44,258.0
1546748999.45,253.0
1546748999.46,256.0
1546748999.47,250.0
1546748999.48,248.0
1546748999.49,255.0
1546748999.5,251.0
1546748999.51,253.0
1546748999.52,248.0
1546748999.53,247.0
1546748999.54,253.0
1546748999.55,249.0
1546748999.56,253.0
1546748999.57,247.0
1546748999.58,246.0
1546748999.59,253.0
1546748999.6,248.0
1546748999.61,252.0
1546748999.62,247.0
1546748999.63,245.0
1546748999.64,252.0
1546748999.65,247.0
1546748999.66,251.0
1546748999.67,246.0
1546748999.68,245.0
1546748999.69,254.0
1546748999.7,252.0
1546748999.71,255.0
1546748999.72,250.0
1546748999.73,247.0
1546748999.74,254.0
1546748999.75,249.0
1546748999.76,252.0
1546748999.77,248.0
1546748999.78,246.0
1546748999.79,252.0
1546748999.8,249.0
1546748999.81,252.0
1546748999.82,248.0
1546748999.83,246.0
1546748999.84,252.0
1546748999.85,249.0
1546748999.86,252.0
1546748999.87,247.0
1546748999.88,246.0
1546748999.89,252.0
1546748999.9,249.0
1546748999.91,252.0
1546748999.92,247.0
1546748999.93,245.0
1546748999.94,251.0
1546748999.95,249.0
1546748999.96,254.0
1546748999.97,249.0
1546748999.98,248.0
1546748999.99,254.0
1546749000.0,251.0
1546749000.01,253.0
1546749000.02,249.0
1546749000.03,246.0
1546749000.04,253.0
1546749000.05,251.0
1546749000.06,252.0
1546749000.07,250.0
1546749000.08,247.0
1546749000.09,252.0
1546749000.1,251.0
1546749000.11,252.0
1546749000.12,248.0
1546749000.13,246.0
1546749000.14,251.0
1546749000.15,251.0
1546749000.16,251.0
1546749000.17,248.0
1546749000.18,245.0
1546749000.19,250.0
1546749000.2,251.0
1546749000.21,251.0
1546749000.22,250.0
1546749000.23,248.0
1546749000.24,254.0
1546749000.25,254.0
1546749000.26,254.0
1546749000.27,250.0
1546749000.28,247.0
1546749000.29,252.0
1546749000.3,253.0
1546749000.31,253.0
1546749000.32,251.0
1546749000.33,250.0
1546749000.34,252.0
1546749000.35,262.0
1546749000.36,259.0
1546749000.37,263.0
1546749000.38,265.0
1546749000.39,266.0
1546749000.4,282.0
1546749000.41,276.0
1546749000.42,278.0
1546749000.43,277.0
1546749000.44,276.0
1546749000.45,282.0
1546749000.46,275.0
1546749000.47,272.0
1546749000.48,266.0
1546749000.49,270.0
1546749000.5,268.0
1546749000.51,266.0
1546749000.52,263.0
1546749000.53,257.0
1546749000.54,262.0
1546749000.55,258.0
1546749000.56,258.0
1546749000.57,256.0
1546749000.58,252.0
1546749000.59,258.0
1546749000.6,255.0
1546749000.61,255.0
1546749000.62,254.0
1546749000.63,249.0
1546749000.64,257.0
1546749000.65,251.0
1546749000.66,254.0
1546749000.67,253.0
1546749000.68,248.0
1546749000.69,255.0
1546749000.7,249.0
1546749000.71,251.0
1546749000.72,250.0
1546749000.73,246.0
1546749000.74,253.0
1546749000.75,249.0
1546749000.76,252.0
1546749000.77,252.0
1546749000.78,248.0
1546749000.79,254.0
1546749000.8,249.0
1546749000.81,251.0
1546749000.82,250.0
1546749000.83,247.0
1546749000.84,253.0
1546749000.85,250.0
1546749000.86,252.0
1546749000.87,251.0
1546749000.88,247.0
1546749000.89,253.0
1546749000.9,249.0
1546749000.91,250.0
1546749000.92,250.0
1546749000.93,246.0
1546749000.94,251.0
1546749000.95,248.0
1546749000.96,250.0
1546749000.97,251.0
1546749000.98,245.0
1546749000.99,253.0
1546749001.0,248.0
1546749001.01,250.0
1546749001.02,253.0
1546749001.03,250.0
1546749001.04,256.0
1546749001.05,252.0
1546749001.06,252.0
1546749001.07,253.0
1546749001.08,249.0
1546749001.09,254.0
1546749001.1,251.0
1546749001.11,251.0
1546749001.12,251.0
1546749001.13,247.0
1546749001.14,252.0
1546749001.15,251.0
1546749001.16,250.0
1546749001.17,251.0
1546749001.18,247.0
1546749001.19,251.0
1546749001.2,251.0
1546749001.21,249.0
1546749001.22,252.0
1546749001.23,247.0
1546749001.24,252.0
1546749001.25,249.0
1546749001.26,249.0
1546749001.27,251.0
1546749001.28,248.0
1546749001.29,254.0
1546749001.3,254.0
1546749001.31,253.0
1546749001.32,254.0
1546749001.33,249.0
1546749001.34,253.0
1546749001.35,252.0
1546749001.36,250.0
1546749001.37,253.0
1546749001.38,248.0
1546749001.39,254.0
1546749001.4,252.0
1546749001.41,250.0
1546749001.42,252.0
1546749001.43,248.0
1546749001.44,252.0
1546749001.45,250.0
1546749001.46,250.0
1546749001.47,252.0
1546749001.48,248.0
1546749001.49,251.0
1546749001.5,251.0
1546749001.51,250.0
1546749001.52,252.0
1546749001.53,249.0
1546749001.54,254.0
1546749001.55,253.0
1546749001.56,252.0
1546749001.57,256.0
1546749001.58,250.0
1546749001.59,253.0
1546749001.6,251.0
1546749001.61,251.0
1546749001.62,253.0
1546749001.63,248.0
1546749001.64,252.0
1546749001.65,251.0
1546749001.66,250.0
1546749001.67,252.0
1546749001.68,247.0
1546749001.69,251.0
1546749001.7,250.0
1546749001.71,248.0
1546749001.72,252.0
1546749001.73,248.0
1546749001.74,250.0
1546749001.75,249.0
1546749001.76,249.0
1546749001.77,252.0
1546749001.78,246.0
1546749001.79,250.0
1546749001.8,250.0
1546749001.81,248.0
1546749001.82,254.0
1546749001.83,251.0
1546749001.84,254.0
1546749001.85,252.0
1546749001.86,251.0
1546749001.87,254.0
1546749001.88,249.0
1546749001.89,251.0
1546749001.9,250.0
1546749001.91,249.0
1546749001.92,253.0
1546749001.93,246.0
1546749001.94,250.0
1546749001.95,248.0
1546749001.96,248.0
1546749001.97,251.0
1546749001.98,247.0
1546749001.99,250.0
1546749002.0,250.0
1546749002.01,247.0
1546749002.02,252.0
1546749002.03,247.0
1546749002.04,250.0
1546749002.05,249.0
1546749002.06,247.0
1546749002.07,253.0
1546749002.08,249.0
1546749002.09,253.0
1546749002.1,254.0
1546749002.11,251.0
1546749002.12,254.0
1546749002.13,247.0
1546749002.14,251.0
1546749002.15,250.0
1546749002.16,247.0
1546749002.17,253.0
1546749002.18,247.0
1546749002.19,250.0
1546749002.2,248.0
1546749002.21,248.0
1546749002.22,253.0
1546749002.23,248.0
1546749002.24,250.0
1546749002.25,249.0
1546749002.26,247.0
1546749002.27,251.0
1546749002.28,250.0
1546749002.29,251.0
1546749002.3,251.0
1546749002.31,249.0
1546749002.32,252.0
1546749002.33,251.0
1546749002.34,251.0
1546749002.35,252.0
1546749002.36,251.0
1546749002.37,257.0
1546749002.38,255.0
1546749002.39,254.0
1546749002.4,254.0
1546749002.41,251.0
1546749002.42,255.0
1546749002.43,252.0
1546749002.44,254.0
1546749002.45,253.0
1546749002.46,251.0
1546749002.47,256.0
1546749002.48,252.0
1546749002.49,255.0
1546749002.5,253.0
1546749002.51,250.0
1546749002.52,255.0
1546749002.53,250.0
1546749002.54,252.0
1546749002.55,250.0
1546749002.56,249.0
1546749002.57,254.0
1546749002.58,250.0
1546749002.59,252.0
1546749002.6,250.0
1546749002.61,249.0
1546749002.62,258.0
1546749002.63,252.0
1546749002.64,256.0
1546749002.65,252.0
1546749002.66,251.0
1546749002.67,255.0
1546749002.68,250.0
1546749002.69,252.0
1546749002.7,249.0
1546749002.71,247.0
1546749002.72,253.0
1546749002.73,248.0
1546749002.74,252.0
1546749002.75,248.0
1546749002.76,246.0
1546749002.77,254.0
1546749002.78,249.0
1546749002.79,251.0
1546749002.8,247.0
1546749002.81,246.0
1546749002.82,254.0
1546749002.84,250.0
1546749002.84,253.0
1546749002.85,251.0
1546749002.86,248.0
1546749002.87,253.0
1546749002.88,251.0
1546749002.89,255.0
1546749002.9,251.0
1546749002.91,250.0
1546749002.92,256.0
1546749002.93,252.0
1546749002.94,255.0
1546749002.95,248.0
1546749002.96,248.0
1546749002.97,256.0
1546749002.98,249.0
1546749002.99,254.0
1546749003.0,248.0
1546749003.01,248.0
1546749003.02,257.0
1546749003.03,250.0
1546749003.04,256.0
1546749003.05,249.0
1546749003.06,249.0
1546749003.07,257.0
1546749003.08,250.0
1546749003.09,256.0
1546749003.1,249.0
1546749003.11,249.0
1546749003.12,255.0
1546749003.13,248.0
1546749003.14,254.0
1546749003.15,249.0
1546749003.16,249.0
1546749003.17,256.0
1546749003.18,251.0
1546749003.19,256.0
1546749003.2,250.0
1546749003.21,249.0
1546749003.22,255.0
1546749003.23,250.0
1546749003.24,255.0
1546749003.25,248.0
1546749003.26,247.0
1546749003.27,255.0
1546749003.28,249.0
1546749003.29,253.0
1546749003.3,248.0
1546749003.31,247.0
1546749003.32,251.0
1546749003.33,249.0
1546749003.34,251.0
1546749003.35,246.0
1546749003.36,243.0
1546749003.37,250.0
1546749003.38,248.0
1546749003.39,251.0
1546749003.4,247.0
1546749003.41,245.0
1546749003.42,253.0
1546749003.43,251.0
1546749003.44,253.0
1546749003.45,248.0
1546749003.46,246.0
1546749003.47,253.0
1546749003.48,250.0
1546749003.49,253.0
1546749003.5,249.0
1546749003.51,245.0
1546749003.52,252.0
1546749003.53,249.0
1546749003.54,252.0
1546749003.55,247.0
1546749003.56,246.0
1546749003.57,251.0
1546749003.58,250.0
1546749003.59,253.0
1546749003.6,248.0
1546749003.61,246.0
1546749003.62,252.0
1546749003.63,251.0
1546749003.64,253.0
1546749003.65,249.0
1546749003.66,246.0
1546749003.67,253.0
1546749003.68,252.0
1546749003.69,256.0
1546749003.7,254.0
1546749003.71,251.0
1546749003.72,256.0
1546749003.73,254.0
1546749003.74,255.0
1546749003.75,251.0
1546749003.76,248.0
1546749003.77,253.0
1546749003.79,253.0
1546749003.79,252.0
1546749003.8,250.0
1546749003.81,247.0
1546749003.82,252.0
1546749003.83,251.0
1546749003.84,251.0
1546749003.85,248.0
1546749003.86,245.0
1546749003.87,251.0
1546749003.88,250.0
1546749003.89,251.0
1546749003.9,248.0
1546749003.91,245.0
1546749003.92,250.0
1546749003.93,249.0
1546749003.94,249.0
1546749003.95,248.0
1546749003.96,248.0
1546749003.97,254.0
1546749003.98,251.0
1546749003.99,252.0
1546749004.0,250.0
1546749004.01,247.0
1546749004.02,253.0
1546749004.03,249.0
1546749004.04,251.0
1546749004.05,249.0
1546749004.06,245.0
1546749004.07,250.0
1546749004.08,248.0
1546749004.09,249.0
1546749004.1,248.0
1546749004.11,244.0
1546749004.12,252.0
1546749004.13,248.0
1546749004.14,249.0
1546749004.15,249.0
1546749004.16,246.0
1546749004.17,251.0
1546749004.18,248.0
1546749004.19,249.0
1546749004.2,248.0
1546749004.21,245.0
1546749004.22,252.0
1546749004.23,254.0
1546749004.24,253.0
1546749004.25,256.0
1546749004.26,257.0
1546749004.27,260.0
1546749004.28,268.0
1546749004.29,265.0
1546749004.3,268.0
1546749004.31,265.0
1546749004.32,267.0
